fips,name,pop_18
29127,"Marion, MO",28592
29129,"Mercer, MO",3641
29131,"Miller, MO",25336
29133,"Mississippi, MO",13336
29135,"Moniteau, MO",16121
29137,"Monroe, MO",8664
29139,"Montgomery, MO",11534
29141,"Morgan, MO",20358
29143,"New Madrid, MO",17296
29145,"Newton, MO",58266
29147,"Nodaway, MO",22304
29149,"Oregon, MO",10541
29151,"Osage, MO",13714
29153,"Ozark, MO",9017
29155,"Pemiscot, MO",16272
29157,"Perry, MO",19150
29159,"Pettis, MO",42542
29161,"Phelps, MO",44732
29163,"Pike, MO",18504
29165,"Platte, MO",102985
29167,"Polk, MO",32201
29169,"Pulaski, MO",52014
29171,"Putnam, MO",4757
29173,"Ralls, MO",10212
29175,"Randolph, MO",24763
29177,"Ray, MO",22883
29179,"Reynolds, MO",6254
29181,"Ripley, MO",13401
29183,"St. Charles, MO",399182
29185,"St. Clair, MO",9395
29186,"Ste. Genevieve, MO",17888
29187,"St. Francois, MO",66692
29189,"St. Louis, MO",996945
29195,"Saline, MO",22895
29197,"Schuyler, MO",4599
29199,"Scotland, MO",4966
29201,"Scott, MO",38458
29203,"Shannon, MO",8189
29205,"Shelby, MO",6050
29207,"Stoddard, MO",29206
29209,"Stone, MO",31749
29211,"Sullivan, MO",6221
29213,"Taney, MO",55852
29215,"Texas, MO",25571
29217,"Vernon, MO",20528
29219,"Warren, MO",34711
29221,"Washington, MO",24943
29223,"Wayne, MO",13122
29225,"Webster, MO",39109
29227,"Worth, MO",2040
29229,"Wright, MO",18378
29510,"St. Louis (Independent City), MO",302838
30001,"Beaverhead, MT",9404
30003,"Big Horn, MT",13338
30005,"Blaine, MT",6807
30007,"Broadwater, MT",6085
30009,"Carbon, MT",10714
30011,"Carter, MT",1238
30013,"Cascade, MT",81643
30015,"Chouteau, MT",5745
30017,"Custer, MT",11586
30019,"Daniels, MT",1747
30021,"Dawson, MT",8680
30023,"Deer Lodge, MT",9131
30025,"Fallon, MT",2920
30027,"Fergus, MT",11113
30029,"Flathead, MT",102106
30031,"Gallatin, MT",111876
30033,"Garfield, MT",1268
30035,"Glacier, MT",13747
30037,"Golden Valley, MT",826
30039,"Granite, MT",3378
30041,"Hill, MT",16347
30043,"Jefferson, MT",12097
30045,"Judith Basin, MT",1952
30047,"Lake, MT",30250
30049,"Lewis and Clark, MT",68700
30051,"Liberty, MT",2430
30053,"Lincoln, MT",19794
30055,"McCone, MT",1675
30057,"Madison, MT",8768
30059,"Meagher, MT",1866
30061,"Mineral, MT",4316
30063,"Missoula, MT",118791
30065,"Musselshell, MT",4651
30067,"Park, MT",16736
30069,"Petroleum, MT",513
30071,"Phillips, MT",4074
30073,"Pondera, MT",5972
30075,"Powder River, MT",1716
30077,"Powell, MT",6968
30079,"Prairie, MT",1087
30081,"Ravalli, MT",43172
30083,"Richland, MT",10913
30085,"Roosevelt, MT",11059
30087,"Rosebud, MT",9063
30089,"Sanders, MT",11844
30091,"Sheridan, MT",3424
30093,"Silver Bow, MT",34993
30095,"Stillwater, MT",9534
30097,"Sweet Grass, MT",3710
30099,"Teton, MT",6162
30101,"Toole, MT",4853
30103,"Treasure, MT",679
30105,"Valley, MT",7437
30107,"Wheatland, MT",2236
30109,"Wibaux, MT",1034
30111,"Yellowstone, MT",160137
31001,"Adams, NE",31511
31003,"Antelope, NE",6336
31005,"Arthur, NE",465
31007,"Banner, NE",730
31009,"Blaine, NE",476
31011,"Boone, NE",5239
31013,"Box Butte, NE",10772
31015,"Boyd, NE",1955
31017,"Brown, NE",2973
31019,"Buffalo, NE",49615
31021,"Burt, NE",6488
31023,"Butler, NE",8058
31025,"Cass, NE",26159
31027,"Cedar, NE",8446
31029,"Chase, NE",3977
31031,"Cherry, NE",5761
31033,"Cheyenne, NE",9310
31035,"Clay, NE",6214
31037,"Colfax, NE",10881
31039,"Cuming, NE",8940
31041,"Custer, NE",10840
31043,"Dakota, NE",20083
31045,"Dawes, NE",8716
31047,"Dawson, NE",23709
31049,"Deuel, NE",1825
31051,"Dixon, NE",5709
31053,"Dodge, NE",36791
31055,"Douglas, NE",566880
31057,"Dundy, NE",1770
31059,"Fillmore, NE",5527
31061,"Franklin, NE",3023
31063,"Frontier, NE",2608
31065,"Furnas, NE",4715
31067,"Gage, NE",21493
31069,"Garden, NE",1897
31071,"Garfield, NE",1987
31073,"Gosper, NE",1996
31075,"Grant, NE",660
31077,"Greeley, NE",2356
31079,"Hall, NE",61607
31081,"Hamilton, NE",9280
31083,"Harlan, NE",3401
31085,"Hayes, NE",916
31087,"Hitchcock, NE",2806
31089,"Holt, NE",10178
31091,"Hooker, NE",682
31093,"Howard, NE",6468
31095,"Jefferson, NE",7097
31097,"Johnson, NE",5134
31099,"Kearney, NE",6544
31101,"Keith, NE",8021
31103,"Keya Paha, NE",810
31105,"Kimball, NE",3618
31107,"Knox, NE",8419
31109,"Lancaster, NE",317272
31111,"Lincoln, NE",35185
31113,"Logan, NE",749
31115,"Loup, NE",618
31117,"McPherson, NE",492
31119,"Madison, NE",35392
31121,"Merrick, NE",7733
31123,"Morrill, NE",4686
31125,"Nance, NE",3532
31127,"Nemaha, NE",6958
31129,"Nuckolls, NE",4195
31131,"Otoe, NE",15985
31133,"Pawnee, NE",2632
31135,"Perkins, NE",2929
31137,"Phelps, NE",8996
31139,"Pierce, NE",7142
31141,"Platte, NE",33363
31143,"Polk, NE",5278
31145,"Red Willow, NE",10726
31147,"Richardson, NE",7937
31149,"Rock, NE",1360
31151,"Saline, NE",14350
31153,"Sarpy, NE",184459
31155,"Saunders, NE",21303
31157,"Scotts Bluff, NE",35989
31159,"Seward, NE",17318
31161,"Sheridan, NE",5190
31163,"Sherman, NE",3038
31165,"Sioux, NE",1187
31167,"Stanton, NE",5970
31169,"Thayer, NE",5039
31171,"Thomas, NE",720
31173,"Thurston, NE",7303
31175,"Valley, NE",4190
31177,"Washington, NE",20667
31179,"Wayne, NE",9403
31181,"Webster, NE",3533
31183,"Wheeler, NE",805
31185,"York, NE",13772
32001,"Churchill, NV",24440
32003,"Clark, NV",2231647
32005,"Douglas, NV",48467
32007,"Elko, NV",52460
32009,"Esmeralda, NV",826
32011,"Eureka, NV",2003
32013,"Humboldt, NV",16786
32015,"Lander, NV",5575
32017,"Lincoln, NV",5201
32019,"Lyon, NV",55808
32021,"Mineral, NV",4514
32023,"Nye, NV",45346
32027,"Pershing, NV",6666
32029,"Storey, NV",4029
32031,"Washoe, NV",465735
32033,"White Pine, NV",9475
32510,"Carson City (Independent City), NV",55414
33001,"Belknap, NH",61022
33003,"Carroll, NH",48779
33005,"Cheshire, NH",76493
33007,"Coos, NH",31589
33009,"Grafton, NH",89786
33011,"Hillsborough, NH",415247
33013,"Merrimack, NH",151132
33015,"Rockingham, NH",309176
33017,"Strafford, NH",130090
33019,"Sullivan, NH",43144
34001,"Atlantic, NJ",265429
34003,"Bergen, NJ",936692
34005,"Burlington, NJ",445384
34007,"Camden, NJ",507078
34009,"Cape May, NJ",92560
34011,"Cumberland, NJ",150972
34013,"Essex, NJ",799767
34015,"Gloucester, NJ",291408
34017,"Hudson, NJ",676061
34019,"Hunterdon, NJ",124714
34021,"Mercer, NJ",369811
34023,"Middlesex, NJ",829685
34025,"Monmouth, NJ",621354
34027,"Morris, NJ",494228
34029,"Ocean, NJ",601651
34031,"Passaic, NJ",503310
34033,"Salem, NJ",62607
34035,"Somerset, NJ",331164
34037,"Sussex, NJ",140799
34039,"Union, NJ",558067
34041,"Warren, NJ",105779
35001,"Bernalillo, NM",678701
35003,"Catron, NM",3578
35005,"Chaves, NM",64689
35006,"Cibola, NM*",26746
35007,"Colfax, NM",12110
35009,"Curry, NM",49437
35011,"De Baca, NM",1781
35013,"Doña Ana, NM",217522
35015,"Eddy, NM",57900
35017,"Grant, NM",27346
35019,"Guadalupe, NM",4341
35021,"Harding, NM",655
35023,"Hidalgo, NM",4240
35025,"Lea, NM",69611
35027,"Lincoln, NM",19556
35028,"Los Alamos, NM",19101
35029,"Luna, NM",23963
35031,"McKinley, NM",72290
35033,"Mora, NM",4506
35035,"Otero, NM",66781
35037,"Quay, NM",8253
35039,"Rio Arriba, NM",39006
35041,"Roosevelt, NM",18743
35043,"Sandoval, NM",145179
35045,"San Juan, NM",125043
35047,"San Miguel, NM",27591
35049,"Santa Fe, NM",150056
35051,"Sierra, NM",10968
35053,"Socorro, NM",16735
35055,"Taos, NM",32835
35057,"Torrance, NM",15591
35059,"Union, NM",4118
35061,"Valencia, NM*",76456
36001,"Albany, NY",307117
36003,"Allegany, NY",46430
36005,"Bronx, NY",1432132
36007,"Broome, NY",191659
36009,"Cattaraugus, NY",76840
36011,"Cayuga, NY",77145
36013,"Chautauqua, NY",127939
36015,"Chemung, NY",84254
36017,"Chenango, NY",47536
36019,"Clinton, NY",80695
36021,"Columbia, NY",59916
36023,"Cortland, NY",47823
36025,"Delaware, NY",44527
36027,"Dutchess, NY",293718
36029,"Erie, NY",919719
36031,"Essex, NY",37300
36033,"Franklin, NY",50293
36035,"Fulton, NY",53591
36037,"Genesee, NY",57511
36039,"Greene, NY",47491
36041,"Hamilton, NY",4434
36043,"Herkimer, NY",61833
36045,"Jefferson, NY",111755
36047,"Kings, NY",2582830
36049,"Lewis, NY",26447
36051,"Livingston, NY",63227
36053,"Madison, NY",70795
36055,"Monroe, NY",742474
36057,"Montgomery, NY",49455
36059,"Nassau, NY",1358343
36061,"New York, NY",1628701
36063,"Niagara, NY",210433
36065,"Oneida, NY",229577
36067,"Onondaga, NY",461809
36069,"Ontario, NY",109864
36071,"Orange, NY",381951
36073,"Orleans, NY",40612
36075,"Oswego, NY",117898
36077,"Otsego, NY",59749
36079,"Putnam, NY",98892
36081,"Queens, NY",2278906
36083,"Rensselaer, NY",159442
36085,"Richmond, NY",476179
36087,"Rockland, NY",325695
36089,"St. Lawrence, NY",108047
36091,"Saratoga, NY",230163
36093,"Schenectady, NY",155350
36095,"Schoharie, NY",31097
36097,"Schuyler, NY",17912
36099,"Seneca, NY",34300
36101,"Steuben, NY",95796
36103,"Suffolk, NY",1481093
36105,"Sullivan, NY",75498
36107,"Tioga, NY",48560
36109,"Tompkins, NY",102793
36111,"Ulster, NY",178599
36113,"Warren, NY",64265
36115,"Washington, NY",61197
36117,"Wayne, NY",90064
36119,"Westchester, NY",967612
36121,"Wyoming, NY",40085
36123,"Yates, NY",24841
37001,"Alamance, NC",166436
37003,"Alexander, NC",37353
37005,"Alleghany, NC",11161
37007,"Anson, NC",24877
37009,"Ashe, NC",27109
37011,"Avery, NC",17505
37013,"Beaufort, NC",47079
37015,"Bertie, NC",19026
37017,"Bladen, NC",33190
37019,"Brunswick, NC",136744
37021,"Buncombe, NC",259103
37023,"Burke, NC",90382
37025,"Cabarrus, NC",211342
37027,"Caldwell, NC",82029
37029,"Camden, NC",10710
37031,"Carteret, NC",69524
37033,"Caswell, NC",22698
37035,"Catawba, NC",158652
37037,"Chatham, NC",73139
37039,"Cherokee, NC",28383
37041,"Chowan, NC",14029
37043,"Clay, NC",11139
37045,"Cleveland, NC",97645
37047,"Columbus, NC",55655
37049,"Craven, NC",102912
37051,"Cumberland, NC",332330
37053,"Currituck, NC",27072
37055,"Dare, NC",36501
37057,"Davidson, NC",166614
37059,"Davie, NC",42733
37061,"Duplin, NC",58856
37063,"Durham, NC",316739
37065,"Edgecombe, NC",52005
37067,"Forsyth, NC",379099
37069,"Franklin, NC",67560
37071,"Gaston, NC",222846
37073,"Gates, NC",11573
37075,"Graham, NC",8484
37077,"Granville, NC",60115
37079,"Greene, NC",21012
37081,"Guilford, NC",533670
37083,"Halifax, NC",50574
37085,"Harnett, NC",134214
37087,"Haywood, NC",61971
37089,"Henderson, NC",116748
37091,"Hertford, NC",23659
37093,"Hoke, NC",54764
37095,"Hyde, NC",5230
37097,"Iredell, NC",178435
37099,"Jackson, NC",43327
37101,"Johnston, NC",202675
37103,"Jones, NC",9637
37105,"Lee, NC",61452
37107,"Lenoir, NC",55976
37109,"Lincoln, NC",83770
37111,"McDowell, NC",45507
37113,"Macon, NC",35285
37115,"Madison, NC",21763
37117,"Martin, NC",22671
37119,"Mecklenburg, NC",1093901
37121,"Mitchell, NC",15000
37123,"Montgomery, NC",27271
37125,"Moore, NC",98682
37127,"Nash, NC",94016
37129,"New Hanover, NC",232274
37131,"Northampton, NC",19676
37133,"Onslow, NC",197683
37135,"Orange, NC",146027
37137,"Pamlico, NC",12670
37139,"Pasquotank, NC",39639
37141,"Pender, NC",62162
37143,"Perquimans, NC",13422
37145,"Person, NC",39507
37147,"Pitt, NC",179914
37149,"Polk, NC",20611
37151,"Randolph, NC",143351
37153,"Richmond, NC",44887
37155,"Robeson, NC",131831
37157,"Rockingham, NC",90690
37159,"Rowan, NC",141262
37161,"Rutherford, NC",66826
37163,"Sampson, NC",63626
37165,"Scotland, NC",34810
37167,"Stanly, NC",62075
37169,"Stokes, NC",45467
37171,"Surry, NC",71948
37173,"Swain, NC",14245
37175,"Transylvania, NC",34215
37177,"Tyrrell, NC",4131
37179,"Union, NC",235908
37181,"Vance, NC",44582
37183,"Wake, NC",1092305
37185,"Warren, NC",19807
37187,"Washington, NC",11859
37189,"Watauga, NC",55945
37191,"Wayne, NC",123248
37193,"Wilkes, NC",68557
37195,"Wilson, NC",81455
37197,"Yadkin, NC",37543
37199,"Yancey, NC",17903
38001,"Adams, ND",2294
38003,"Barnes, ND",10542
38005,"Benson, ND",6962
38007,"Billings, ND",919
38009,"Bottineau, ND",6411
38011,"Bowman, ND",3076
38013,"Burke, ND",2100
38015,"Burleigh, ND",95273
38017,"Cass, ND",181516
38019,"Cavalier, ND",3829
38021,"Dickey, ND",4903
38023,"Divide, ND",2283
38025,"Dunn, ND",4332
38027,"Eddy, ND",2313
38029,"Emmons, ND",3295
38031,"Foster, ND",3216
38033,"Golden Valley, ND",1769
38035,"Grand Forks, ND",70770
38037,"Grant, ND",2374
38039,"Griggs, ND",2232
38041,"Hettinger, ND",2514
38043,"Kidder, ND",2450
38045,"LaMoure, ND",4062
38047,"Logan, ND",1903
38049,"McHenry, ND",5816
38051,"McIntosh, ND",2585
38053,"McKenzie, ND",13632
38055,"McLean, ND",9541
38057,"Mercer, ND",8267
38059,"Morton, ND",31095
38061,"Mountrail, ND",10218
38063,"Nelson, ND",2869
38065,"Oliver, ND",1952
38067,"Pembina, ND",6947
38069,"Pierce, ND",4081
38071,"Ramsey, ND",11481
38073,"Ransom, ND",5237
38075,"Renville, ND",2374
38077,"Richland, ND",16239
38079,"Rolette, ND",14301
38081,"Sargent, ND",3870
38083,"Sheridan, ND",1349
38085,"Sioux, ND",4358
38087,"Slope, ND",763
38089,"Stark, ND",30997
38091,"Steele, ND",1903
38093,"Stutsman, ND",20917
38095,"Towner, ND",2192
38097,"Traill, ND",8037
38099,"Walsh, ND",10667
38101,"Ward, ND",67744
38103,"Wells, ND",3957
38105,"Williams, ND",35350
39001,"Adams, OH",27724
39003,"Allen, OH",102663
39005,"Ashland, OH",53745
39007,"Ashtabula, OH",97493
39009,"Athens, OH",65818
39011,"Auglaize, OH",45804
39013,"Belmont, OH",67505
39015,"Brown, OH",43602
39017,"Butler, OH",382378
39019,"Carroll, OH",27081
39021,"Champaign, OH",38754
39023,"Clark, OH",134585
39025,"Clermont, OH",205466
39027,"Clinton, OH",42057
39029,"Columbiana, OH",102665
39031,"Coshocton, OH",36629
39033,"Crawford, OH",41550
39035,"Cuyahoga, OH",1243857
39037,"Darke, OH",51323
39039,"Defiance, OH",38165
39041,"Delaware, OH",204826
39043,"Erie, OH",74615
39045,"Fairfield, OH",155782
39047,"Fayette, OH",28666
39049,"Franklin, OH",1310300
39051,"Fulton, OH",42276
39053,"Gallia, OH",29979
39055,"Geauga, OH",94031
39057,"Greene, OH",167995
39059,"Guernsey, OH",39022
39061,"Hamilton, OH",816684
39063,"Hancock, OH",75930
39065,"Hardin, OH",31480
39067,"Harrison, OH",15174
39069,"Henry, OH",27086
39071,"Highland, OH",43058
39073,"Hocking, OH",28385
39075,"Holmes, OH",43892
39077,"Huron, OH",58504
39079,"Jackson, OH",32384
39081,"Jefferson, OH",65767
39083,"Knox, OH",61893
39085,"Lake, OH",230514
39087,"Lawrence, OH",59866
39089,"Licking, OH",175769
39091,"Logan, OH",45358
39093,"Lorain, OH",309461
39095,"Lucas, OH",429899
39097,"Madison, OH",44413
39099,"Mahoning, OH",229642
39101,"Marion, OH",65256
39103,"Medina, OH",179146
39105,"Meigs, OH",23106
39107,"Mercer, OH",40959
39109,"Miami, OH",106222
39111,"Monroe, OH",13790
39113,"Montgomery, OH",532331
39115,"Morgan, OH",14604
39117,"Morrow, OH",35112
39119,"Muskingum, OH",86183
39121,"Noble, OH",14354
39123,"Ottawa, OH",40769
39125,"Paulding, OH",18760
39127,"Perry, OH",36033
39129,"Pickaway, OH",58086
39131,"Pike, OH",28067
39133,"Portage, OH",162927
39135,"Preble, OH",40997
39137,"Putnam, OH",33780
39139,"Richland, OH",121099
39141,"Ross, OH",76931
39143,"Sandusky, OH",58799
39145,"Scioto, OH",75502
39147,"Seneca, OH",55207
39149,"Shelby, OH",48627
39151,"Stark, OH",371574
39153,"Summit, OH",541918
39155,"Trumbull, OH",198627
39157,"Tuscarawas, OH",92176
39159,"Union, OH",57835
39161,"Van Wert, OH",28281
39163,"Vinton, OH",13139
39165,"Warren, OH",232173
39167,"Washington, OH",60155
39169,"Wayne, OH",115967
39171,"Williams, OH",36804
39173,"Wood, OH",130696
39175,"Wyandot, OH",21935
40001,"Adair, OK",22082
40003,"Alfalfa, OK",5754
40005,"Atoka, OK",13838
40007,"Beaver, OK",5319
40009,"Beckham, OK",21709
40011,"Blaine, OK",9485
40013,"Bryan, OK",47192
40015,"Caddo, OK",28977
40017,"Canadian, OK",144447
40019,"Carter, OK",48177
40021,"Cherokee, OK",48675
40023,"Choctaw, OK",14668
40025,"Cimarron, OK",2153
40027,"Cleveland, OK",281669
40029,"Coal, OK",5520
40031,"Comanche, OK",120422
40033,"Cotton, OK",5776
40035,"Craig, OK",14306
40037,"Creek, OK",71604
40039,"Custer, OK",29036
40041,"Delaware, OK",42733
40043,"Dewey, OK",4894
40045,"Ellis, OK",3952
40047,"Garfield, OK",60913
40049,"Garvin, OK",27811
40051,"Grady, OK",55551
40053,"Grant, OK",4326
40055,"Greer, OK",5821
40057,"Harmon, OK",2664
40059,"Harper, OK",3797
40061,"Haskell, OK",12668
40063,"Hughes, OK",13335
40065,"Jackson, OK",24949
40067,"Jefferson, OK",6123
40069,"Johnston, OK",10949
40071,"Kay, OK",44161
40073,"Kingfisher, OK",15816
40075,"Kiowa, OK",8729
40077,"Latimer, OK",10231
40079,"Le Flore, OK",49980
40081,"Lincoln, OK",34920
40083,"Logan, OK",47291
40085,"Love, OK",10134
40087,"McClain, OK",39985
40089,"McCurtain, OK",32703
40091,"McIntosh, OK",19815
40093,"Major, OK",7644
40095,"Marshall, OK",16806
40097,"Mayes, OK",41107
40099,"Murray, OK",13953
40101,"Muskogee, OK",68362
40103,"Noble, OK",11289
40105,"Nowata, OK",10218
40107,"Okfuskee, OK",12098
40109,"Oklahoma, OK",792582
40111,"Okmulgee, OK",38335
40113,"Osage, OK",47014
40115,"Ottawa, OK",31175
40117,"Pawnee, OK",16390
40119,"Payne, OK",82040
40121,"Pittsburg, OK",43877
40123,"Pontotoc, OK",38247
40125,"Pottawatomie, OK",72679
40127,"Pushmataha, OK",11179
40129,"Roger Mills, OK",3656
40131,"Rogers, OK",91984
40133,"Seminole, OK",24578
40135,"Sequoyah, OK",41179
40137,"Stephens, OK",43265
40139,"Texas, OK",20455
40141,"Tillman, OK",7348
40143,"Tulsa, OK",648360
40145,"Wagoner, OK",80110
40147,"Washington, OK",51843
40149,"Washita, OK",11127
40151,"Woods, OK",8897
40153,"Woodward, OK",20222
41001,"Baker, OR",16006
41003,"Benton, OR",92101
41005,"Clackamas, OR",416075
41007,"Clatsop, OR",39764
41009,"Columbia, OR",52377
41011,"Coos, OR",64389
41013,"Crook, OR",23867
41015,"Curry, OR",22813
41017,"Deschutes, OR",191996
41019,"Douglas, OR",110283
41021,"Gilliam, OR",1894
41023,"Grant, OR",7176
41025,"Harney, OR",7329
41027,"Hood River, OR",23428
41029,"Jackson, OR",219564
41031,"Jefferson, OR",24192
41033,"Josephine, OR",87393
41035,"Klamath, OR",67653
41037,"Lake, OR",7879
41039,"Lane, OR",379611
41041,"Lincoln, OR",49388
41043,"Linn, OR",127335
41045,"Malheur, OR",30725
41047,"Marion, OR",346868
41049,"Morrow, OR",11372
41051,"Multnomah, OR",811880
41053,"Polk, OR",85234
41055,"Sherman, OR",1708
41057,"Tillamook, OR",26787
41059,"Umatilla, OR",77516
41061,"Union, OR",26461
41063,"Wallowa, OR",7081
41065,"Wasco, OR",26505
41067,"Washington, OR",597695
41069,"Wheeler, OR",1366
41071,"Yamhill, OR",107002
42001,"Adams, PA",102811
42003,"Allegheny, PA",1218452
42005,"Armstrong, PA",65263
42007,"Beaver, PA",164742
42009,"Bedford, PA",48176
42011,"Berks, PA",420152
42013,"Blair, PA",122492
42015,"Bradford, PA",60833
42017,"Bucks, PA",628195
42019,"Butler, PA",187888
42021,"Cambria, PA",131730
42023,"Cameron, PA",4492
42025,"Carbon, PA",64227
42027,"Centre, PA",162805
42029,"Chester, PA",522046
42031,"Clarion, PA",38779
42033,"Clearfield, PA",79388
42035,"Clinton, PA",38684
42037,"Columbia, PA",65456
42039,"Crawford, PA",85063
42041,"Cumberland, PA",251423
42043,"Dauphin, PA",277097
42045,"Delaware, PA",564751
42047,"Elk, PA",30169
42049,"Erie, PA",272061
42051,"Fayette, PA",130441
42053,"Forest, PA",7279
42055,"Franklin, PA",154835
42057,"Fulton, PA",14523
42059,"Greene, PA",36506
42061,"Huntingdon, PA",45168
42063,"Indiana, PA",84501
42065,"Jefferson, PA",43641
42067,"Juniata, PA",24704
42069,"Lackawanna, PA",210793
42071,"Lancaster, PA",543557
42073,"Lawrence, PA",86184
42075,"Lebanon, PA",141314
42077,"Lehigh, PA",368100
42079,"Luzerne, PA",317646
42081,"Lycoming, PA",113664
42083,"McKean, PA",40968
42085,"Mercer, PA",110683
42087,"Mifflin, PA",46222
42089,"Monroe, PA",169507
42091,"Montgomery, PA",828604
42093,"Montour, PA",18240
42095,"Northampton, PA",304807
42097,"Northumberland, PA",91083
42099,"Perry, PA",46139
42101,"Philadelphia, PA",1584138
42103,"Pike, PA",55933
42105,"Potter, PA",16622
42107,"Schuylkill, PA",142067
42109,"Snyder, PA",40540
42111,"Somerset, PA",73952
42113,"Sullivan, PA",6071
42115,"Susquehanna, PA",40589
42117,"Tioga, PA",40763
42119,"Union, PA",44785
42121,"Venango, PA",51266
42123,"Warren, PA",39498
42125,"Washington, PA",207346
42127,"Wayne, PA",51276
42129,"Westmoreland, PA",350611
42131,"Wyoming, PA",27046
42133,"York, PA",448273
44001,"Bristol, RI",48649
44003,"Kent, RI",163861
44005,"Newport, RI",82542
44007,"Providence, RI",636084
44009,"Washington, RI",126179
45001,"Abbeville, SC",24541
45003,"Aiken, SC",169401
45005,"Allendale, SC",8903
45007,"Anderson, SC",200482
45009,"Bamberg, SC",14275
45011,"Barnwell, SC",21112
45013,"Beaufort, SC",188715
45015,"Berkeley, SC",221091
45017,"Calhoun, SC",14520
45019,"Charleston, SC",405905
45021,"Cherokee, SC",57078
45023,"Chester, SC",32251
45025,"Chesterfield, SC",45754
45027,"Clarendon, SC",33700
45029,"Colleton, SC",37660
45031,"Darlington, SC",66802
45033,"Dillon, SC",30599
45035,"Dorchester, SC",160647
45037,"Edgefield, SC",27052
45039,"Fairfield, SC",22402
45041,"Florence, SC",138159
45043,"Georgetown, SC",62249
45045,"Greenville, SC",514213
45047,"Greenwood, SC",70741
