fips,name,pop_18
45049,"Hampton, SC",19351
45051,"Horry, SC",344147
45053,"Jasper, SC",28971
45055,"Kershaw, SC",65592
45057,"Lancaster, SC",95380
45059,"Laurens, SC",66994
45061,"Lee, SC",17142
45063,"Lexington, SC",295032
45065,"McCormick, SC",9410
45067,"Marion, SC",31039
45069,"Marlboro, SC",26398
45071,"Newberry, SC",38520
45073,"Oconee, SC",78374
45075,"Orangeburg, SC",86934
45077,"Pickens, SC",124937
45079,"Richland, SC",414576
45081,"Saluda, SC",20544
45083,"Spartanburg, SC",313888
45085,"Sumter, SC",106512
45087,"Union, SC",27410
45089,"Williamsburg, SC",30606
45091,"York, SC",274118
46003,"Aurora, SD",2801
46005,"Beadle, SD",18883
46007,"Bennett, SD",3468
46009,"Bon Homme, SD",6980
46011,"Brookings, SD",35232
46013,"Brown, SD",39316
46015,"Brule, SD",5229
46017,"Buffalo, SD",2036
46019,"Butte, SD",10222
46021,"Campbell, SD",1377
46023,"Charles Mix, SD",9338
46025,"Clark, SD",3739
46027,"Clay, SD",14041
46029,"Codington, SD",28015
46031,"Corson, SD",4165
46033,"Custer, SD",8726
46035,"Davison, SD",19790
46037,"Day, SD",5505
46039,"Deuel, SD",4337
46041,"Dewey, SD",5904
46043,"Douglas, SD",2935
46045,"Edmunds, SD",3875
46047,"Fall River, SD",6758
46049,"Faulk, SD",2330
46051,"Grant, SD",7147
46053,"Gregory, SD",4212
46055,"Haakon, SD",1918
46057,"Hamlin, SD",6111
46059,"Hand, SD",3262
46061,"Hanson, SD",3376
46063,"Harding, SD",1249
46065,"Hughes, SD",17650
46067,"Hutchinson, SD",7380
46069,"Hyde, SD",1282
46071,"Jackson, SD",3307
46073,"Jerauld, SD",2043
46075,"Jones, SD",928
46077,"Kingsbury, SD",4919
46079,"Lake, SD",13057
46081,"Lawrence, SD",25741
46083,"Lincoln, SD",58807
46085,"Lyman, SD",3821
46087,"McCook, SD",5546
46089,"McPherson, SD",2407
46091,"Marshall, SD",5112
46093,"Meade, SD",28294
46095,"Mellette, SD",2042
46097,"Miner, SD",2213
46099,"Minnehaha, SD",192876
46101,"Moody, SD",6579
46102,"Oglala Lakota, SD*",14309
46103,"Pennington, SD",111729
46105,"Perkins, SD",2922
46107,"Potter, SD",2207
46109,"Roberts, SD",10447
46111,"Sanborn, SD",2429
46115,"Spink, SD",6495
46117,"Stanley, SD",3022
46119,"Sully, SD",1392
46121,"Todd, SD",10283
46123,"Tripp, SD",5478
46125,"Turner, SD",8424
46127,"Union, SD",15619
46129,"Walworth, SD",5587
46135,"Yankton, SD",22869
46137,"Ziebach, SD",2742
47001,"Anderson, TN",76482
47003,"Bedford, TN",49038
47005,"Benton, TN",16184
47007,"Bledsoe, TN",14755
47009,"Blount, TN",131349
47011,"Bradley, TN",106727
47013,"Campbell, TN",39583
47015,"Cannon, TN",14462
47017,"Carroll, TN",28020
47019,"Carter, TN",56351
47021,"Cheatham, TN",40439
47023,"Chester, TN",17276
47025,"Claiborne, TN",31756
47027,"Clay, TN",7717
47029,"Cocke, TN",35774
47031,"Coffee, TN",55700
47033,"Crockett, TN",14328
47035,"Cumberland, TN",59673
47037,"Davidson, TN",692587
47039,"Decatur, TN",11706
47041,"DeKalb, TN",20138
47043,"Dickson, TN",53446
47045,"Dyer, TN",37320
47047,"Fayette, TN",40507
47049,"Fentress, TN",18217
47051,"Franklin, TN",41890
47053,"Gibson, TN",49045
47055,"Giles, TN",29503
47057,"Grainger, TN",23145
47059,"Greene, TN",69087
47061,"Grundy, TN",13346
47063,"Hamblen, TN",64569
47065,"Hamilton, TN",364286
47067,"Hancock, TN",6549
47069,"Hardeman, TN",25220
47071,"Hardin, TN",25776
47073,"Hawkins, TN",56530
47075,"Haywood, TN",17335
47077,"Henderson, TN",27847
47079,"Henry, TN",32358
47081,"Hickman, TN",25063
47083,"Houston, TN",8263
47085,"Humphreys, TN",18486
47087,"Jackson, TN",11758
47089,"Jefferson, TN",54012
47091,"Johnson, TN",17778
47093,"Knox, TN",465289
47095,"Lake, TN",7411
47097,"Lauderdale, TN",25825
47099,"Lawrence, TN",43734
47101,"Lewis, TN",12086
47103,"Lincoln, TN",34117
47105,"Loudon, TN",53054
47107,"McMinn, TN",53285
47109,"McNairy, TN",25832
47111,"Macon, TN",24265
47113,"Madison, TN",97605
47115,"Marion, TN",28575
47117,"Marshall, TN",33683
47119,"Maury, TN",94340
47121,"Meigs, TN",12306
47123,"Monroe, TN",46357
47125,"Montgomery, TN",205950
47127,"Moore, TN",6411
47129,"Morgan, TN",21579
47131,"Obion, TN",30267
47133,"Overton, TN",22068
47135,"Perry, TN",8064
47137,"Pickett, TN",5082
47139,"Polk, TN",16898
47141,"Putnam, TN",78843
47143,"Rhea, TN",33044
47145,"Roane, TN",53140
47147,"Robertson, TN",71012
47149,"Rutherford, TN",324890
47151,"Scott, TN",22039
47153,"Sequatchie, TN",14876
47155,"Sevier, TN",97892
47157,"Shelby, TN",935764
47159,"Smith, TN",19942
47161,"Stewart, TN",13561
47163,"Sullivan, TN",157668
47165,"Sumner, TN",187149
47167,"Tipton, TN",61581
47169,"Trousdale, TN",11012
47171,"Unicoi, TN",17761
47173,"Union, TN",19688
47175,"Van Buren, TN",5765
47177,"Warren, TN",40878
47179,"Washington, TN",128607
47181,"Wayne, TN",16558
47183,"Weakley, TN",33415
47185,"White, TN",27107
47187,"Williamson, TN",231729
47189,"Wilson, TN",140625
48001,"Anderson, TX",58057
48003,"Andrews, TX",18128
48005,"Angelina, TX",87092
48007,"Aransas, TX",23792
48009,"Archer, TX",8786
48011,"Armstrong, TX",1892
48013,"Atascosa, TX",50310
48015,"Austin, TX",29989
48017,"Bailey, TX",7027
48019,"Bandera, TX",22824
48021,"Bastrop, TX",86976
48023,"Baylor, TX",3582
48025,"Bee, TX",32587
48027,"Bell, TX",355642
48029,"Bexar, TX",1986049
48031,"Blanco, TX",11702
48033,"Borden, TX",648
48035,"Bosque, TX",18691
48037,"Bowie, TX",94324
48039,"Brazoria, TX",370200
48041,"Brazos, TX",226758
48043,"Brewster, TX",9267
48045,"Briscoe, TX",1516
48047,"Brooks, TX",7114
48049,"Brown, TX",37924
48051,"Burleson, TX",18389
48053,"Burnet, TX",47542
48055,"Caldwell, TX",43247
48057,"Calhoun, TX",21561
48059,"Callahan, TX",13994
48061,"Cameron, TX",423908
48063,"Camp, TX",13033
48065,"Carson, TX",6005
48067,"Cass, TX",30119
48069,"Castro, TX",7665
48071,"Chambers, TX",42454
48073,"Cherokee, TX",52592
48075,"Childress, TX",7291
48077,"Clay, TX",10456
48079,"Cochran, TX",2836
48081,"Coke, TX",3370
48083,"Coleman, TX",8397
48085,"Collin, TX",1005146
48087,"Collingsworth, TX",2962
48089,"Colorado, TX",21217
48091,"Comal, TX",148373
48093,"Comanche, TX",13534
48095,"Concho, TX",4276
48097,"Cooke, TX",40574
48099,"Coryell, TX",74808
48101,"Cottle, TX",1389
48103,"Crane, TX",4794
48105,"Crockett, TX",3499
48107,"Crosby, TX",5779
48109,"Culberson, TX",2204
48111,"Dallam, TX",7200
48113,"Dallas, TX",2637772
48115,"Dawson, TX",12619
48117,"Deaf Smith, TX",18760
48119,"Delta, TX",5349
48121,"Denton, TX",859064
48123,"DeWitt, TX",20187
48125,"Dickens, TX",2249
48127,"Dimmit, TX",10308
48129,"Donley, TX",3319
48131,"Duval, TX",11212
48133,"Eastland, TX",18322
48135,"Ector, TX",162124
48137,"Edwards, TX",1928
48139,"Ellis, TX",179436
48141,"El Paso, TX",840758
48143,"Erath, TX",42446
48145,"Falls, TX",17335
48147,"Fannin, TX",35286
48149,"Fayette, TX",25349
48151,"Fisher, TX",3839
48153,"Floyd, TX",5837
48155,"Foard, TX",1200
48157,"Fort Bend, TX",787858
48159,"Franklin, TX",10766
48161,"Freestone, TX",19808
48163,"Frio, TX",19816
48165,"Gaines, TX",20901
48167,"Galveston, TX",337890
48169,"Garza, TX",6578
48171,"Gillespie, TX",26804
48173,"Glasscock, TX",1388
48175,"Goliad, TX",7584
48177,"Gonzales, TX",20826
48179,"Gray, TX",21895
48181,"Grayson, TX",133991
48183,"Gregg, TX",123707
48185,"Grimes, TX",28360
48187,"Guadalupe, TX",163694
48189,"Hale, TX",33830
48191,"Hall, TX",3028
48193,"Hamilton, TX",8484
48195,"Hansford, TX",5463
48197,"Hardeman, TX",3922
48199,"Hardin, TX",57207
48201,"Harris, TX",4698619
48203,"Harrison, TX",66726
48205,"Hartley, TX",5619
48207,"Haskell, TX",5813
48209,"Hays, TX",222631
48211,"Hemphill, TX",3825
48213,"Henderson, TX",82299
48215,"Hidalgo, TX",865939
48217,"Hill, TX",36354
48219,"Hockley, TX",22980
48221,"Hood, TX",60537
48223,"Hopkins, TX",36810
48225,"Houston, TX",23169
48227,"Howard, TX",36459
48229,"Hudspeth, TX",4795
48231,"Hunt, TX",96493
48233,"Hutchinson, TX",21198
48235,"Irion, TX",1522
48237,"Jack, TX",8843
48239,"Jackson, TX",14874
48241,"Jasper, TX",35872
48243,"Jeff Davis, TX",2252
48245,"Jefferson, TX",255001
48247,"Jim Hogg, TX",5248
48249,"Jim Wells, TX",40822
48251,"Johnson, TX",171361
48253,"Jones, TX",19817
48255,"Karnes, TX",15650
48257,"Kaufman, TX",128622
48259,"Kendall, TX",45641
48261,"Kenedy, TX",442
48263,"Kent, TX",726
48265,"Kerr, TX",52405
48267,"Kimble, TX",4362
48269,"King, TX",277
48271,"Kinney, TX",3767
48273,"Kleberg, TX",31129
48275,"Knox, TX",3653
48277,"Lamar, TX",49728
48279,"Lamb, TX",13158
48281,"Lampasas, TX",21229
48283,"La Salle, TX",7531
48285,"Lavaca, TX",20110
48287,"Lee, TX",17144
48289,"Leon, TX",17270
48291,"Liberty, TX",86323
48293,"Limestone, TX",23519
48295,"Lipscomb, TX",3355
48297,"Live Oak, TX",12166
48299,"Llano, TX",21646
48301,"Loving, TX",152
48303,"Lubbock, TX",307412
48305,"Lynn, TX",5877
48307,"McCulloch, TX",7987
48309,"McLennan, TX",254607
48311,"McMullen, TX",749
48313,"Madison, TX",14422
48315,"Marion, TX",9928
48317,"Martin, TX",5753
48319,"Mason, TX",4280
48321,"Matagorda, TX",36552
48323,"Maverick, TX",58485
48325,"Medina, TX",50921
48327,"Menard, TX",2139
48329,"Midland, TX",172578
48331,"Milam, TX",25131
48333,"Mills, TX",4921
48335,"Mitchell, TX",8145
48337,"Montague, TX",19596
48339,"Montgomery, TX",590925
48341,"Moore, TX",21485
48343,"Morris, TX",12339
48345,"Motley, TX",1234
48347,"Nacogdoches, TX",65711
48349,"Navarro, TX",49565
48351,"Newton, TX",13746
48353,"Nolan, TX",14751
48355,"Nueces, TX",362265
48357,"Ochiltree, TX",9947
48359,"Oldham, TX",2131
48361,"Orange, TX",83572
48363,"Palo Pinto, TX",28875
48365,"Panola, TX",23148
48367,"Parker, TX",138371
48369,"Parmer, TX",9864
48371,"Pecos, TX",15673
48373,"Polk, TX",50031
48375,"Potter, TX",119648
48377,"Presidio, TX",6948
48379,"Rains, TX",12159
48381,"Randall, TX",136271
48383,"Reagan, TX",3741
48385,"Real, TX",3478
48387,"Red River, TX",12175
48389,"Reeves, TX",15695
48391,"Refugio, TX",7032
48393,"Roberts, TX",903
48395,"Robertson, TX",17284
48397,"Rockwall, TX",100657
48399,"Runnels, TX",10234
48401,"Rusk, TX",54450
48403,"Sabine, TX",10589
48405,"San Augustine, TX",8232
48407,"San Jacinto, TX",28719
48409,"San Patricio, TX",66893
48411,"San Saba, TX",6054
48413,"Schleicher, TX",2895
48415,"Scurry, TX",16866
48417,"Shackelford, TX",3253
48419,"Shelby, TX",25418
48421,"Sherman, TX",3079
48423,"Smith, TX",230221
48425,"Somervell, TX",9016
48427,"Starr, TX",64525
48429,"Stephens, TX",9433
48431,"Sterling, TX",1311
48433,"Stonewall, TX",1362
48435,"Sutton, TX",3758
48437,"Swisher, TX",7462
48439,"Tarrant, TX",2084931
48441,"Taylor, TX",137640
48443,"Terrell, TX",823
48445,"Terry, TX",12287
48447,"Throckmorton, TX",1515
48449,"Titus, TX",33033
48451,"Tom Green, TX",118189
48453,"Travis, TX",1248743
48455,"Trinity, TX",14740
48457,"Tyler, TX",21696
48459,"Upshur, TX",41260
48461,"Upton, TX",3671
48463,"Uvalde, TX",26846
48465,"Val Verde, TX",49208
48467,"Van Zandt, TX",56019
48469,"Victoria, TX",92035
48471,"Walker, TX",72480
48473,"Waller, TX",53126
48475,"Ward, TX",11720
48477,"Washington, TX",35108
48479,"Webb, TX",275910
48481,"Wharton, TX",41619
48483,"Wheeler, TX",5191
48485,"Wichita, TX",132064
48487,"Wilbarger, TX",12820
48489,"Willacy, TX",21515
48491,"Williamson, TX",566719
48493,"Wilson, TX",50224
48495,"Winkler, TX",7720
48497,"Wise, TX",68305
48499,"Wood, TX",45129
48501,"Yoakum, TX",8591
48503,"Young, TX",18045
48505,"Zapata, TX",14190
48507,"Zavala, TX",11983
49001,"Beaver, UT",6580
49003,"Box Elder, UT",54950
49005,"Cache, UT",127068
49007,"Carbon, UT",20269
49009,"Daggett, UT",980
49011,"Davis, UT",351713
49013,"Duchesne, UT",19964
49015,"Emery, UT",10014
49017,"Garfield, UT",5080
49019,"Grand, UT",9764
49021,"Iron, UT",52775
49023,"Juab, UT",11555
49025,"Kane, UT",7709
49027,"Millard, UT",13006
49029,"Morgan, UT",12045
49031,"Piute, UT",1445
49033,"Rich, UT",2464
49035,"Salt Lake, UT",1152633
49037,"San Juan, UT",15449
49039,"Sanpete, UT",30623
49041,"Sevier, UT",21539
49043,"Summit, UT",41933
49045,"Tooele, UT",69907
49047,"Uintah, UT",35438
49049,"Utah, UT",622213
49051,"Wasatch, UT",33240
49053,"Washington, UT",171700
49055,"Wayne, UT",2690
49057,"Weber, UT",256359
50001,"Addison, VT",36973
50003,"Bennington, VT",35631
50005,"Caledonia, VT",30302
50007,"Chittenden, VT",164572
50009,"Essex, VT",6250
50011,"Franklin, VT",49421
50013,"Grand Isle, VT",7090
50015,"Lamoille, VT",25300
50017,"Orange, VT",28999
50019,"Orleans, VT",26907
50021,"Rutland, VT",58672
50023,"Washington, VT",58140
50025,"Windham, VT",42756
50027,"Windsor, VT",55286
51001,"Accomack, VA",32412
51007,"Amelia, VA",13013
51009,"Amherst, VA",31666
51011,"Appomattox, VA",15841
51013,"Arlington, VA",237521
51017,"Bath, VA",4292
51019,"Bedford, VA*",78747
51021,"Bland, VA",6293
51023,"Botetourt, VA",33277
51025,"Brunswick, VA",16384
51027,"Buchanan, VA",21221
51029,"Buckingham, VA",16999
51033,"Caroline, VA",30772
51036,"Charles City, VA",6941
51037,"Charlotte, VA",11938
51041,"Chesterfield, VA",348556
51043,"Clarke, VA",14523
51045,"Craig, VA",5064
51047,"Culpeper, VA",51859
51049,"Cumberland, VA",9809
51051,"Dickenson, VA",14523
51057,"Essex, VA",10919
51061,"Fauquier, VA",70675
51063,"Floyd, VA",15795
51065,"Fluvanna, VA",26783
51067,"Franklin, VA",56195
51071,"Giles, VA",16844
51073,"Gloucester, VA",37349
51075,"Goochland, VA",23244
51077,"Grayson, VA",15631
51079,"Greene, VA",19779
51083,"Halifax, VA",34120
51085,"Hanover, VA",107239
51087,"Henrico, VA",329261
51091,"Highland, VA",2210
51093,"Isle of Wight, VA",36953
51097,"King and Queen, VA",7042
51099,"King George, VA",26575
51101,"King William, VA",16939
51103,"Lancaster, VA",10783
51105,"Lee, VA",23541
51107,"Loudoun, VA",406850
51109,"Louisa, VA",36778
51111,"Lunenburg, VA",12086
51113,"Madison, VA",13295
51115,"Mathews, VA",8802
51117,"Mecklenburg, VA",30650
51119,"Middlesex, VA",10769
51125,"Nelson, VA",14836
51127,"New Kent, VA",22391
51131,"Northampton, VA",11735
51133,"Northumberland, VA",12147
51135,"Nottoway, VA",15420
51137,"Orange, VA",36644
51139,"Page, VA",23933
51141,"Patrick, VA",17673
51145,"Powhatan, VA",29189
51147,"Prince Edward, VA",22950
51155,"Pulaski, VA",34066
51157,"Rappahannock, VA",7252
51159,"Richmond, VA",9038
51167,"Russell, VA",26748
51169,"Scott, VA",21534
51171,"Shenandoah, VA",43497
51173,"Smyth, VA",30472
51179,"Stafford, VA",149960
51181,"Surry, VA",6474
51183,"Sussex, VA",11237
51185,"Tazewell, VA",40855
51187,"Warren, VA",40003
51193,"Westmoreland, VA",17830
51197,"Wythe, VA",28754
51510,"Alexandria (Independent City), VA",160530
51550,"Chesapeake (Independent City), VA",242634
51650,"Hampton (Independent City), VA",134313
51700,"Newport News (Independent City), VA",178626
51710,"Norfolk (Independent City), VA",244076
51740,"Portsmouth (Independent City), VA",94632
51760,"Richmond (Independent City), VA",228783
51770,"Roanoke (Independent City), VA",99920
51800,"Suffolk (Independent City), VA",91185
51810,"Virginia Beach (Independent City), VA",450189
51901,"Albemarle + Charlottesville, VA*",156835
51903,"Alleghany + Covington, VA*",20370
51907,"Augusta, Staunton + Waynesboro, VA*",123007
51911,"Campbell + Lynchburg, VA*",137099
51913,"Carroll + Galax, VA*",36059
51918,"Dinwiddie, Colonial Heights + Petersburg, VA*",77929
51919,"Fairfax, Fairfax City + Falls Church, VA*",1190141
51921,"Frederick + Winchester, VA*",116463
51923,"Greensville + Emporia, VA*",16748
51929,"Henry + Martinsville, VA*",63855
51931,"James City + Williamsburg, VA*",91293
51933,"Montgomery + Radford, VA*",117324
51939,"Pittsylvania + Danville, VA*",101642
51941,"Prince George + Hopewell, VA*",60678
51942,"Prince William, Manassas + Manassas Park, VA*",526959
51944,"Roanoke + Salem, VA*",119716
51945,"Rockbridge, Buena Vista + Lexington, VA*",36125
51947,"Rockingham + Harrisonburg, VA*",135277
51949,"Southampton + Franklin, VA*",25599
51951,"Spotsylvania + Fredericksburg, VA*",163382
51953,"Washington + Bristol, VA*",70884
51955,"Wise + Norton, VA*",41980
51958,"York + Poquoson, VA*",80036
53001,"Adams, WA",19759
53003,"Asotin, WA",22610
53005,"Benton, WA",201877
53007,"Chelan, WA",77036
53009,"Clallam, WA",76737
53011,"Clark, WA",481857
53013,"Columbia, WA",4059
53015,"Cowlitz, WA",108987
53017,"Douglas, WA",42907
53019,"Ferry, WA",7649
53021,"Franklin, WA",94347
53023,"Garfield, WA",2247
53025,"Grant, WA",97331
53027,"Grays Harbor, WA",73901
53029,"Island, WA",84460
53031,"Jefferson, WA",31729
53033,"King, WA",2233163
53035,"Kitsap, WA",269805
53037,"Kittitas, WA",47364
53039,"Klickitat, WA",22107
53041,"Lewis, WA",79604
53043,"Lincoln, WA",10740
53045,"Mason, WA",65507
53047,"Okanogan, WA",42132
53049,"Pacific, WA",22036
53051,"Pend Oreille, WA",13602
53053,"Pierce, WA",891299
53055,"San Juan, WA",17128
53057,"Skagit, WA",128206
53059,"Skamania, WA",11924
53061,"Snohomish, WA",814901
53063,"Spokane, WA",514631
53065,"Stevens, WA",45260
53067,"Thurston, WA",286419
53069,"Wahkiakum, WA",4426
53071,"Walla Walla, WA",60922
53073,"Whatcom, WA",225685
53075,"Whitman, WA",49791
53077,"Yakima, WA",251446
54001,"Barbour, WV",16535
54003,"Berkeley, WV",117123
54005,"Boone, WV",21951
54007,"Braxton, WV",14089
54009,"Brooke, WV",22203
54011,"Cabell, WV",93224
54013,"Calhoun, WV",7254
54015,"Clay, WV",8632
54017,"Doddridge, WV",8406
54019,"Fayette, WV",43018
54021,"Gilmer, WV",8026
54023,"Grant, WV",11626
54025,"Greenbrier, WV",34786
54027,"Hampshire, WV",23347
54029,"Hancock, WV",29094
54031,"Hardy, WV",13775
54033,"Harrison, WV",67554
54035,"Jackson, WV",28706
54037,"Jefferson, WV",56811
54039,"Kanawha, WV",180454
54041,"Lewis, WV",16024
54043,"Lincoln, WV",20599
54045,"Logan, WV",32607
54047,"McDowell, WV",18223
54049,"Marion, WV",56097
54051,"Marshall, WV",30785
54053,"Mason, WV",26718
54055,"Mercer, WV",59131
54057,"Mineral, WV",26940
54059,"Mingo, WV",23785
54061,"Monongalia, WV",106420
54063,"Monroe, WV",13280
54065,"Morgan, WV",17787
54067,"Nicholas, WV",24842
54069,"Ohio, WV",41755
54071,"Pendleton, WV",6997
54073,"Pleasants, WV",7507
54075,"Pocahontas, WV",8414
54077,"Preston, WV",33839
54079,"Putnam, WV",56682
54081,"Raleigh, WV",74254
54083,"Randolph, WV",28823
54085,"Ritchie, WV",9721
54087,"Roane, WV",13932
54089,"Summers, WV",12760
54091,"Taylor, WV",16862
54093,"Tucker, WV",6955
54095,"Tyler, WV",8746
54097,"Upshur, WV",24415
54099,"Wayne, WV",39944
54101,"Webster, WV",8285
54103,"Wetzel, WV",15270
54105,"Wirt, WV",5830
54107,"Wood, WV",84203
54109,"Wyoming, WV",20786
55001,"Adams, WI",20348
55003,"Ashland, WI",15600
55005,"Barron, WI",45164
55007,"Bayfield, WI",15042
55009,"Brown, WI",263378
55011,"Buffalo, WI",13125
55013,"Burnett, WI",15392
55015,"Calumet, WI",50159
55017,"Chippewa, WI",64135
55019,"Clark, WI",34709
55021,"Columbia, WI",57358
55023,"Crawford, WI",16291
55025,"Dane, WI",542364
55027,"Dodge, WI",87847
55029,"Door, WI",27610
55031,"Douglas, WI",43208
55033,"Dunn, WI",45131
55035,"Eau Claire, WI",104534
55037,"Florence, WI",4321
55039,"Fond du Lac, WI",103066
55041,"Forest, WI",8991
55043,"Grant, WI",51554
55045,"Green, WI",36929
55047,"Green Lake, WI",18918
55049,"Iowa, WI",23771
55051,"Iron, WI",5676
55053,"Jackson, WI",20478
55055,"Jefferson, WI",85129
55057,"Juneau, WI",26617
55059,"Kenosha, WI",169290
55061,"Kewaunee, WI",20383
55063,"La Crosse, WI",118230
55065,"Lafayette, WI",16665
55067,"Langlade, WI",19268
55069,"Lincoln, WI",27689
55071,"Manitowoc, WI",79074
55073,"Marathon, WI",135428
55075,"Marinette, WI",40434
55077,"Marquette, WI",15434
55078,"Menominee, WI*",4658
55079,"Milwaukee, WI",948201
55081,"Monroe, WI",46051
55083,"Oconto, WI",37830
55085,"Oneida, WI",35470
55087,"Outagamie, WI",187365
55089,"Ozaukee, WI",89147
55091,"Pepin, WI",7289
55093,"Pierce, WI",42555
55095,"Polk, WI",43598
55097,"Portage, WI",70942
55099,"Price, WI",13397
55101,"Racine, WI",196584
55103,"Richland, WI",17377
55105,"Rock, WI",163129
55107,"Rusk, WI",14147
55109,"St. Croix, WI",89694
55111,"Sauk, WI",64249
55113,"Sawyer, WI",16489
55115,"Shawano, WI*",40796
55117,"Sheboygan, WI",115456
55119,"Taylor, WI",20412
55121,"Trempealeau, WI",29442
55123,"Vernon, WI",30785
55125,"Vilas, WI",21938
55127,"Walworth, WI",103718
55129,"Washburn, WI",15878
55131,"Washington, WI",135693
55133,"Waukesha, WI",403072
55135,"Waupaca, WI",51128
55137,"Waushara, WI",24263
55139,"Winnebago, WI",171020
55141,"Wood, WI",73055
55901,"Shawano (includes Menominee), WI*",
56001,"Albany, WY",38601
56003,"Big Horn, WY",11881
56005,"Campbell, WY",46140
56007,"Carbon, WY",14971
56009,"Converse, WY",13640
56011,"Crook, WY",7450
56013,"Fremont, WY",39531
56015,"Goshen, WY",13376
56017,"Hot Springs, WY",4555
56019,"Johnson, WY",8460
56021,"Laramie, WY",98976
56023,"Lincoln, WY",19434
56025,"Natrona, WY",79115
56027,"Niobrara, WY",2388
56029,"Park, WY",29324
56031,"Platte, WY",8566
56033,"Sheridan, WY",30233
56035,"Sublette, WY",9813
56037,"Sweetwater, WY",43051
56039,"Teton, WY",23081
56041,"Uinta, WY",20299
56043,"Washakie, WY",7885
56045,"Weston, WY",6967